DATE,pair_trading,t_strategy,combined
2018-02-27,1.5716886872092866,0.042626973405740426,1.619642345092963
2018-02-28,1.4759955715659026,0.042033350574024214,1.5233556066178635
2018-03-01,1.4360301858569307,0.04288382982788548,1.4842444652229925
2018-03-02,1.3260563901969167,0.04288382982788548,1.3742706695629816
2018-03-05,1.3722875521581728,0.04288382982788548,1.4205018315242413
2018-03-06,1.4924796439206272,0.04288382982788548,1.540693923286692
2018-03-07,1.5200791733099928,0.04288382982788548,1.5682934526760568
2018-03-08,1.5694445412131286,0.04288382982788548,1.6176588205791953
2018-03-09,1.683042020665843,0.04288382982788548,1.7312563000319092
2018-03-12,1.6348546032266291,0.04288382982788548,1.6830688825926932
2018-03-13,1.574272602742732,0.04288382982788548,1.6224868821087974
2018-03-14,1.6146222809052875,0.04288382982788548,1.662836560271351
2018-03-15,1.6451190459859169,0.04288382982788548,1.6936397800541445
2018-03-16,1.6201708780546584,0.04288382982788548,1.6686916121228865
2018-03-19,1.7015682628392272,0.04288382982788548,1.7500889969074558
2018-03-20,1.7537370345109031,0.04288382982788548,1.8022577685791297
2018-03-21,1.850681375389658,0.04288382982788548,1.8992021094578833
2018-03-22,1.8391300176233252,0.04288382982788548,1.8876507516915497
2018-03-23,1.8755104041006538,0.04288382982788548,1.9240311381688793
2018-03-26,1.9086693539939106,0.04288382982788548,1.957190088062137
2018-03-27,1.90715408651788,0.04288382982788548,1.9556748205861072
2018-03-28,2.0737239793128395,0.04288382982788548,2.122244713381065
2018-03-29,2.0559570106433886,0.04288382982788548,2.1044777447116143
2018-03-30,2.0879522294128297,0.04288382982788548,2.136472963481058
2018-04-02,2.0689791659866685,0.04268382982788548,2.1177185728620977
2018-04-03,1.9765613425051498,0.038932132789931205,2.0219662187398706
2018-04-04,1.9499405917508654,0.03585523794668954,1.9926848928759004
2018-04-05,1.9836872600965614,0.03642634721410367,2.0270026704890087
2018-04-06,1.964300597960924,0.039085321227657364,2.01027498236693
2018-04-09,1.9674163072279605,0.038499917205523614,2.0128052876118305
2018-04-10,1.9782735525913644,0.035042577072665136,2.020205192842376
2018-04-11,1.9292746154992968,0.03542678714057739,1.971590465818219
2018-04-12,1.7191400208144505,0.032736807773556496,1.7587658917663502
2018-04-13,1.6134374816299961,0.03301853230393597,1.6533450771122773
2018-04-16,1.6303597002914887,0.03408158717137529,1.6713303506412105
2018-04-17,1.6316413137560857,0.03346144003442449,1.6719918169688537
2018-04-18,1.7267048306320243,0.0331199215281232,1.7667138153384943
2018-04-19,1.8709272521303055,0.035275180731209825,1.9130914960398615
2018-04-20,1.9319512177375682,0.03733561207000768,1.9761758929859223
2018-04-23,1.9401815924654402,0.03920177957951195,1.9862724352232972
2018-04-24,1.9115970691220059,0.04045639293615396,1.9589425252365016
2018-04-25,1.8585615208834816,0.040959410474162676,1.9064099945359911
2018-04-26,1.703089714245476,0.03889457707796661,1.7488733545017898
2018-04-27,1.8436652770779358,0.038091358670400165,1.8886456989266822
2018-04-30,1.7587188514713707,0.039629578726877106,1.8052374933765907
2018-05-01,1.7807303717359093,0.03890883280890845,1.8265323825364925
2018-05-02,1.7439885890472473,0.036400453836706655,1.7872822208756278
2018-05-03,1.780256227699415,0.03690348887165699,1.824052894562747
2018-05-04,1.7773459421798754,0.03712828141900685,1.821367401590559
2018-05-07,1.7676109102058617,0.03641513800231725,1.8109192261998506
2018-05-08,1.9273418311844757,0.04100790003954203,1.97524290921569
2018-05-09,1.964509842991374,0.04237757502069315,2.013780596003742
2018-05-10,1.9061164739397185,0.04297451536209627,1.955984167293487
2018-05-11,2.001079144335111,0.044792303897790466,2.052764626224572
2018-05-14,1.9959079882982853,0.045908031110937726,2.04871284503905
2018-05-15,2.0800420022404316,0.0480952187430484,2.135034046613309
2018-05-16,2.0009094251483917,0.04481813702695057,2.052624387805172
2018-05-17,2.019988351062058,0.04477757944321035,2.0716627561350984
2018-05-18,2.149171676490915,0.04380539035854856,2.1998738924792924
2018-05-21,2.091862450115162,0.04278265292527798,2.1415419286702693
2018-05-22,2.1255912263451315,0.04407110730141351,2.176559159276375
2018-05-23,2.074064396175328,0.04248510414337193,2.123446325948529
2018-05-24,2.1300497493344634,0.04269163641499749,2.1796382113792894
2018-05-25,2.1793501617243,0.04410994682609543,2.2303605906544677
2018-05-28,2.128859754237033,0.040625920883092644,2.1763861572241985
2018-05-29,1.9550428878270045,0.04031896638236613,2.002262336313443
2018-05-30,2.091329005995868,0.039491943291496835,2.1377214313914377
2018-05-31,2.1204816519693543,0.04017141121469237,2.167553545288119
2018-06-01,2.179032398960055,0.03974775630157202,2.2257808991131753
2018-06-04,2.300972460527556,0.03648516544295525,2.3444583698220582
2018-06-05,2.353737365709633,0.03883294272346153,2.399571052284642
2018-06-06,2.4544939128511274,0.03752218246495007,2.499016839167623
2018-06-07,2.463703276984985,0.04096695967662404,2.511670980513158
2018-06-08,2.479146008585233,0.03977199239499455,2.525918744831777
2018-06-11,2.5476718308289357,0.03990646199391166,2.5945790366743964
2018-06-12,2.604252269075788,0.040629138401255295,2.6518821513285893
2018-06-13,2.663488967059674,0.04113969842141844,2.7116330344912396
2018-06-14,2.585267173205363,0.038424405959720666,2.6306959481752314
2018-06-15,2.619746387234331,0.04130954090519746,2.668060297149673
2018-06-18,2.585056545471919,0.04309237872189673,2.635153293203964
2018-06-19,2.5025571832394604,0.04542682039598354,2.5549883726455906
2018-06-20,2.520965158048429,0.04649593381794243,2.574465460876517
2018-06-21,2.5246588750523054,0.04717446791830244,2.578837711980754
2018-06-22,2.533806708749734,0.046266393501740756,2.5870774712616202
2018-06-25,2.532764697080589,0.048741649329201366,2.588510715419934
2018-06-26,2.530321776146583,0.0486023195496502,2.585928464706381
2018-06-27,2.4945055131103917,0.04933289769597985,2.550842779816517
2018-06-28,2.525350674258243,0.05032245197529684,2.5826774952436855
2018-06-29,2.645093620598836,0.052552522579853496,2.7046505121888362
2018-07-02,2.610297673953688,0.05470498911889022,2.672007315585667
2018-07-03,2.7123995340621483,0.05242454817311371,2.7718287347483526
2018-07-04,2.7694584755628653,0.05214792505505029,2.828611053131007
2018-07-05,2.751202365126561,0.05176824664067831,2.809975264280326
2018-07-06,2.7849955604210206,0.05013710273546668,2.8421373156695746
2018-07-09,2.769074176724444,0.04879271981850492,2.8248715490560388
2018-07-10,2.8009262310821312,0.04874188889637277,2.856694698241114
2018-07-11,2.8070170997368393,0.052432534713624974,2.8664762127130703
2018-07-12,2.8914461785812406,0.048170856527762325,2.9466436133716107
2018-07-13,2.906459646079429,0.048925297411144826,2.9624115217531832
2018-07-16,2.8503874872377626,0.050433470204686366,2.907851097751454
2018-07-17,2.8003349040286465,0.04930955775401303,2.8566746020916622
2018-07-18,2.792596924902011,0.048482703472491596,2.8481097686835057
2018-07-19,2.736685621687394,0.05164784012231944,2.795363602118716
2018-07-20,2.7748536379546493,0.05046637414066991,2.832350152404322
2018-07-23,2.7750336997971665,0.05218533265948256,2.83424917276565
2018-07-24,2.822955178625308,0.04982360750359983,2.879808926437911
2018-07-25,2.819374821102492,0.04865481801206962,2.875059779423565
2018-07-26,2.8355493322652996,0.05085357323453394,2.8934330458088358
2018-07-27,2.8129528796468053,0.05017100176423717,2.870154021720047
2018-07-30,2.787159975361492,0.051387419123454854,2.8455775347939496
2018-07-31,2.7992804698689504,0.04990916099831955,2.856219771176274
2018-08-01,2.832707657574532,0.050590007902697826,2.890327805786233
2018-08-02,2.8127772681598042,0.05106645755826569,2.8708738660270723
2018-08-03,2.820656141952618,0.049913602001271096,2.8775998842628923
2018-08-06,2.776376703676214,0.04988838252603495,2.8332952265112494
2018-08-07,2.7451374103782045,0.04989006102888838,2.8020576117160947
2018-08-08,2.639672008428176,0.04979237857755331,2.69649452731473
2018-08-09,2.567059657451817,0.054907730151196016,2.62901545481832
2018-08-10,2.550133625873659,0.05553967297050072,2.6127213660594686
2018-08-13,2.5137147480953193,0.057217982275476365,2.5779807975861067
2018-08-14,2.411566569607663,0.056576777958774055,2.475191414781743
2018-08-15,2.290284243880677,0.057234988796761144,2.354570911793961
2018-08-16,2.3560426517095774,0.055484192822515266,2.4185821306642588
2018-08-17,2.3275694473690764,0.05345627624993235,2.388084629496893
2018-08-20,2.2657444909367825,0.05443916242852709,2.3272461932942514
2018-08-21,2.378991972384857,0.05488768310798747,2.4409421954217834
2018-08-22,2.4508328080137085,0.0567016728107233,2.514597020753368
2018-08-23,2.381375740749311,0.060351593803900844,2.448789874482148
2018-08-24,2.3461376476993747,0.05807990786862552,2.41128009549694
2018-08-27,2.3142791566509686,0.05916150744263576,2.3805032040225447
2018-08-28,2.1403048845355936,0.06042951748652767,2.2077969419510635
2018-08-29,2.2930908600917146,0.06284770052716276,2.3630011005478186
2018-08-30,2.3094184312922916,0.06628135268437216,2.3827623239056086
2018-08-31,2.267596676386713,0.06872132242853438,2.34338414104966
2018-09-03,2.2552378290533097,0.06892896290919825,2.331232934196926
2018-09-04,2.400167078378547,0.0696921435063293,2.4769253641192925
2018-09-05,2.3924942663611377,0.06972942038286281,2.4692898289784173
2018-09-06,2.2033183826366924,0.07079501591956902,2.281179540790677
2018-09-07,2.3414200281916653,0.07357282934891193,2.4220589997749924
2018-09-10,2.585457306139637,0.07299179442318943,2.66551524279724
2018-09-11,2.5972954235168677,0.07367837066535568,2.678039936416637
2018-09-12,2.6710762318274632,0.07150392296200203,2.7496462970238773
2018-09-13,2.668969188348667,0.07324448376251089,2.7492798143455928
2018-09-14,2.5961058319308856,0.07339718210373228,2.676569156269035
2018-09-17,2.6095896866567774,0.07379683496288769,2.6904526638540807
2018-09-18,2.6903071286761158,0.07147642568697199,2.7688496965975062
2018-09-19,2.797414859692493,0.0681000279701573,2.8725810298970655
2018-09-20,2.7164553639510576,0.06901319263390321,2.792534698819377
2018-09-21,2.706234163110941,0.06841290119809518,2.781713206543452
2018-09-24,2.7572062029068123,0.0696042540302021,2.83387659917143
2018-09-25,2.746621459133598,0.07001730840260234,2.823704909770616
2018-09-26,2.744016538721908,0.0686836566121567,2.8197663375684803
2018-09-27,2.8011184107234035,0.06683453617593843,2.8750190891337577
2018-09-28,2.8973904619058617,0.06399273675801848,2.968449340898297
2018-10-01,2.9316695672090125,0.06337461983453818,3.002110329277966
2018-10-02,2.9859104601948525,0.06474216021828647,3.0577187626475553
2018-10-03,2.9306961036805,0.06704734113116492,3.0048095870460805
2018-10-04,2.9174773779519088,0.07034950607897647,2.9948930262653017
2018-10-05,2.8587963571067814,0.07248823333111018,2.9383507326723066
2018-10-08,2.927404471440651,0.07051399422239041,3.004984607897456
2018-10-09,2.901369571855766,0.06887559385918376,2.977311307949366
2018-10-10,2.9524084514869324,0.07232364595880639,3.031798239680155
2018-10-11,2.978774416561717,0.06912894478272458,3.0549695035788584
2018-10-12,3.0416485829893816,0.06857978895592007,3.1172945141797177
2018-10-15,3.0966046351982346,0.0681096230292923,3.1717804004619388
2018-10-16,2.9679317312001983,0.06546021091959889,3.0404580843542113
2018-10-17,2.9877325352511805,0.06514918436842951,3.0599478618540226
2018-10-18,3.1620303966876406,0.06461362489560568,3.233710163817661
2018-10-19,3.098448388484422,0.0630510994395716,3.1685656301584095
2018-10-22,3.1886748796922553,0.06478907532187081,3.260530097248544
2018-10-23,3.2281532914940185,0.0653998446848606,3.3006192784132953
2018-10-24,3.272325816928547,0.06462840537279715,3.344020364535761
2018-10-25,3.3016585950034987,0.06323122937295117,3.3719559666108667
2018-10-26,3.3750554983800267,0.06449910719495613,3.4466207478094004
2018-10-29,3.3518448863209835,0.0636244383657627,3.422535466921163
2018-10-30,3.384302218006806,0.059278309808050406,3.4506466700492746
2018-10-31,3.38145158906876,0.06028232912278872,3.448800060425967
2018-11-01,3.3696223328098283,0.05416446201350219,3.430852937057749
2018-11-02,3.3720077166125026,0.05336082682461204,3.4324346856715313
2018-11-05,3.361172568924685,0.053125968366722946,3.421364679525826
2018-11-06,3.3811611942752906,0.049958526798913126,3.438584865802388
2018-11-07,3.3608193297895435,0.04703438957533542,3.4157179462042047
2018-11-08,3.341106245950037,0.04677913128815394,3.3961472183916324
2018-11-09,3.4645762497762034,0.04795022089170894,3.520788311821356
2018-11-12,3.4921761090978185,0.046899579185547095,3.5473375294368092
2018-11-13,3.4229441025626537,0.045747332408335444,3.4769532761244317
2018-11-14,3.4491862815043612,0.04452867987173444,3.501976802529538
2018-11-15,3.6346365446033824,0.041995002074677455,3.6848933878315004
2018-11-16,3.697585110148695,0.04198789628745094,3.747834847589587
2018-11-19,3.781229246537357,0.047270628900755195,3.837065425638287
2018-11-20,3.8014328960379227,0.04965719715839855,3.859655643396495
2018-11-21,3.772942060977181,0.04674317534696048,3.8282507865243147
2018-11-22,3.759345249808749,0.048110118041461224,3.8160209180503846
2018-11-23,3.726936279917737,0.04811501103271603,3.7836168411506277
2018-11-26,3.7478419773526714,0.048396723303567944,3.8048042508564137
2018-11-27,3.740009247281026,0.04668005172175931,3.7952548492029603
2018-11-28,3.7418613930218765,0.04369449815570047,3.7941214413777513
2018-11-29,3.7597381294957124,0.04376253028414486,3.812066209980031
2018-11-30,3.7033825717959767,0.040501725406686416,3.752449847402838
2018-12-03,3.755372902225229,0.0384568093762246,3.8023952618016286
2018-12-04,3.7990809064129216,0.03884725059831802,3.8464937072114136
2018-12-05,3.878464905658017,0.042328548749849385,3.929359004608042
2018-12-06,3.8478680531566978,0.046117672502623816,3.902551275859499
2018-12-07,3.835927149953981,0.048263857172476235,3.8927565573266323
2018-12-10,3.715196665374992,0.04805846682433991,3.772224539232261
2018-12-11,3.671218114262274,0.0455538823282325,3.725741403623438
2018-12-12,3.8231409028315815,0.04701775495125339,3.8791280648157667
2018-12-13,3.8759943361202454,0.04636604230784351,3.9313297854610205
2018-12-14,3.7886997677749394,0.048169999623780754,3.8458391744316502
2018-12-17,3.699277614863571,0.050171826071729944,3.7584188479682297
2018-12-18,3.619371857858719,0.048613568448920966,3.6769548333405684
2018-12-19,3.5885847592122038,0.05392651537216141,3.651480681617294
2018-12-20,3.41460338106532,0.05678333015696922,3.48035611825522
2018-12-21,3.4497114072149535,0.057959925259275,3.5166407395071584
2018-12-24,3.4048806564313994,0.05952088017707892,3.4733709436414077
2018-12-25,3.3513857450432467,0.06021863396491546,3.4205774130075883
2018-12-26,3.5182633176886955,0.05578098104586328,3.583020924526741
2018-12-27,3.270555371639529,0.06161969073632191,3.3411552916093186
2018-12-28,3.2772807924678924,0.062059885187051925,3.348324534183811
2018-12-31,3.2341337882360186,0.06287769546529388,3.305995340230176
2019-01-01,3.249021516208253,0.06283202574190389,3.320837398479026
2019-01-02,3.2594783660989117,0.06276323858700894,3.3312254612147885
2019-01-03,3.198951462988806,0.06254388817341028,3.2704792076910847
2019-01-04,3.517695793772206,0.0574163762123599,3.5840960265134325
2019-01-07,3.516882693537889,0.05876194752042638,3.58462849758718
2019-01-08,3.500169403714464,0.05903486243569017,3.5681881226790217
2019-01-09,3.4572310663296775,0.05951794922864498,3.5257328720871897
2019-01-10,3.5974585512334256,0.05591917698660062,3.6623615847488926
2019-01-11,3.7419857537955576,0.0522324928066826,3.803202103131107
2019-01-14,3.686118868438702,0.05418599838488283,3.7492887233524477
2019-01-15,3.870919500893278,0.05124531305792701,3.9311486704800735
2019-01-16,3.920363284182088,0.0528613443248889,3.9822084850358435
2019-01-17,3.9999513323592866,0.05131887102866381,4.060254059916815
2019-01-18,3.9709176448785914,0.05209390349778706,4.031995404905245
2019-01-21,3.9728190016229608,0.05242353631079549,4.034226394462623
2019-01-22,3.984115827765401,0.052872407283953954,4.045972091578221
2019-01-23,3.9846478990627645,0.05193947080643835,4.045571226398069
2019-01-24,3.9669905893251967,0.05243322096192726,4.0284076668159905
2019-01-25,3.9624191930266797,0.04955461720587051,4.020957666761418
2019-01-28,3.9954704098032554,0.051322899998646504,4.0557771663307705
2019-01-29,4.067274445951629,0.05086174336228366,4.127120045842781
2019-01-30,4.074789979710151,0.046569054933484594,4.130342891172505
2019-01-31,4.052193882024854,0.044043362033041905,4.105221100586764
2019-02-01,4.075115719299962,0.04517135248695062,4.129388075367588
2019-02-04,4.0957875225917,0.04517135248695062,4.150059878659324
2019-02-05,4.154317464215129,0.04517135248695062,4.208589820282754
2019-02-06,4.1274518658013015,0.04517135248695062,4.181724221868926
2019-02-07,4.136703870419269,0.04517135248695062,4.191375288690716
2019-02-08,4.1620069541578735,0.04517135248695062,4.2169796226176
2019-02-11,4.210455491199665,0.04517135248695062,4.265428159659392
2019-02-12,4.135808912750191,0.04517135248695062,4.190781581209921
2019-02-13,4.130947014936681,0.04517135248695062,4.185919683396412
2019-02-14,4.215039663070941,0.04517135248695062,4.270012331530669
2019-02-15,4.119188802434467,0.04517135248695062,4.1741614708941945
2019-02-18,4.127225029394681,0.04517135248695062,4.182197697854413
2019-02-19,3.949184771262499,0.04517135248695062,4.004157439722231
2019-02-20,3.9108229583564444,0.04517135248695062,3.965795626816174
2019-02-21,3.9042394874012842,0.04517135248695062,3.959212155861014
2019-02-22,3.8546204764955956,0.04517135248695062,3.9095931449553243
2019-02-25,3.8855070195387302,0.04517135248695062,3.94047968799846
2019-02-26,3.7529684075462892,0.04517135248695062,3.807941076006019
2019-02-27,3.6703158352980765,0.04517135248695062,3.725288503757804
2019-02-28,3.8025191496904247,0.04517135248695062,3.8574918181501534
2019-03-01,3.916546637593732,0.04517135248695062,3.971519306053461
2019-03-04,3.8108980566457094,0.04517135248695062,3.8658707251054363
2019-03-05,3.8489419966847453,0.04517135248695062,3.903914665144475
2019-03-06,3.9801731151957345,0.04517135248695062,4.035145783655464
2019-03-07,3.8034828617953336,0.04517135248695062,3.8584555302550667
2019-03-08,3.96861982154314,0.04517135248695062,4.02359249000287
2019-03-11,3.861197342174019,0.04517135248695062,3.9161700106337483
2019-03-12,4.00727791326952,0.04517135248695062,4.0622505817292485
2019-03-13,3.75588414011037,0.04517135248695062,3.8108604068249434
2019-03-14,3.8452908572343714,0.04517135248695062,3.9002707044887135
2019-03-15,3.8852784225643,0.04517135248695062,3.940258269818642
2019-03-18,3.941844546553827,0.04517135248695062,3.9968243938081667
2019-03-19,3.964748041290251,0.04517135248695062,4.019727888544597
2019-03-20,4.175632080213693,0.04517135248695062,4.230615541000711
2019-03-21,4.245600457018506,0.04517135248695062,4.300583917805528
2019-03-22,4.090387984921126,0.04517135248695062,4.1453714457081485
2019-03-25,4.100814260718407,0.04517135248695062,4.155801359026457
2019-03-26,4.0093618537361,0.04517135248695062,4.0643489520441465
2019-03-27,4.043951410348335,0.04517135248695062,4.098938508656383
2019-03-28,4.216398915584851,0.04517135248695062,4.271386013892902
2019-03-29,4.241333562586476,0.04517135248695062,4.296320660894527
2019-04-01,4.2098075646226265,0.04517135248695062,4.26509523401574
2019-04-02,4.13120544967274,0.04517135248695062,4.1864931190658545
2019-04-03,4.17779315670802,0.04517135248695062,4.233080826101135
2019-04-04,4.24422143804482,0.04517135248695062,4.299509107437936
2019-04-05,4.262872764806868,0.04517135248695062,4.3181604341999815
2019-04-08,4.333047753150804,0.04517135248695062,4.388335422543918
2019-04-09,4.346542311110233,0.04517135248695062,4.401829980503347
2019-04-10,4.367396791234586,0.04517135248695062,4.4226844606277025
2019-04-11,4.370471909821757,0.04517135248695062,4.42575957921487
2019-04-12,4.3854858553904466,0.04517135248695062,4.44077352478356
2019-04-15,4.389151631228511,0.04517135248695062,4.4444393006216245
2019-04-16,4.381341834301126,0.04517135248695062,4.43662950369424
2019-04-17,4.375437715033038,0.04517135248695062,4.430725384426151
2019-04-18,4.363046087920839,0.04517135248695062,4.418344473991781
2019-04-19,4.360130389400019,0.04517135248695062,4.415432349452377
2019-04-22,4.359658061145139,0.04517135248695062,4.415245361197498
2019-04-23,4.358168850990395,0.04517135248695062,4.414040231042753
2019-04-24,4.473244505937284,0.04517135248695062,4.529133505172865
2019-04-25,4.507731870107025,0.04517135248695062,4.563620869342607
2019-04-26,4.516604335628038,0.04517135248695062,4.572496919253601
2019-04-29,4.470008717023182,0.04517135248695062,4.525901300648744
2019-04-30,4.456048507958578,0.04517135248695062,4.51194109158414
2019-05-01,4.493260928410998,0.04497135248695066,4.549057103184383
2019-05-02,4.524597770031001,0.04485597162193738,4.580278563939373
2019-05-03,4.509787261792274,0.04428636932378204,4.564898453402491
2019-05-06,4.509478041575623,0.04633561439180219,4.566638478253857
2019-05-07,4.469835307705321,0.045317349920379245,4.525977479912136
2019-05-08,4.450702009211866,0.04708543874425541,4.508612270242557
2019-05-09,4.397271632760514,0.048270969078902846,4.456367424125853
2019-05-10,4.411872907892569,0.04879817675679487,4.471499545118524
2019-05-13,4.408536083896627,0.053015874097238035,4.472380418463029
2019-05-14,4.454999250589974,0.05170658068923225,4.517534291748368
2019-05-15,4.447997422827721,0.05272201384161478,4.511547897138497
2019-05-16,4.405704652725311,0.05406825440409293,4.470601367598565
2019-05-17,4.329692677775726,0.05495865917912273,4.395479797424009
2019-05-20,4.27702393205859,0.05374060691722179,4.341592999444972
2019-05-21,4.341498273433767,0.05480170159421526,4.407128435497143
2019-05-22,4.294731004153621,0.05555757425084775,4.361117038873626
2019-05-23,4.183418528312792,0.056248806898813945,4.2504957956807665
2019-05-24,4.327820689311384,0.0550695144756384,4.393718664256183
2019-05-27,4.267990628925465,0.05470548341595332,4.333524572810577
2019-05-28,4.290018796701956,0.05298637509663725,4.353833632267752
2019-05-29,4.323570080552355,0.053804769346220825,4.388203310367735
2019-05-30,4.282935286112852,0.05388310122468889,4.347646847806697
2019-05-31,4.169820456779678,0.05456237056784118,4.2352112878166785
2019-06-03,4.081141728005351,0.05454142203734705,4.146611983825921
2019-06-04,4.1302374270546585,0.05372517689212236,4.194891437730005
2019-06-05,4.153863597987096,0.05230340375277917,4.217095835523097
2019-06-06,4.134650192400592,0.053377404336615364,4.198956430520435
2019-06-07,4.146989135058469,0.052093486507126585,4.210011455348818
2019-06-10,4.096604257591278,0.0531863252563235,4.160719416630825
2019-06-11,4.205636151058887,0.05410971530363384,4.270674700145748
2019-06-12,4.196324246602073,0.053999755541554784,4.261252835926852
2019-06-13,4.113662828936954,0.05406932723658675,4.178660989956765
2019-06-14,4.095180736309811,0.05580018540696477,4.161909755500004
2019-06-17,3.980943170868534,0.05590252326274697,4.0477745279145045
2019-06-18,4.042538024882792,0.05306154768701632,4.106528406353034
2019-06-19,4.053179349175947,0.05315426550899516,4.117262448468171
2019-06-20,4.001330820811024,0.05421021932992148,4.066469873924167
2019-06-21,3.9766684810467923,0.0578731418916173,4.045470456721636
2019-06-24,3.915800364196435,0.0577201532985418,3.9844493512782044
2019-06-25,3.9041077254118166,0.055165461457826526,3.9702020206528705
2019-06-26,4.031983869512106,0.052229201752771015,4.095141905048105
2019-06-27,3.9904466710534643,0.05127790558747053,4.0526534104241625
2019-06-28,3.9954072352279093,0.05039852950110868,4.060517209012629
